hour, t(sec), |V|1 (volts), |V|2 (volts), |V|3 (volts), |V|4 (volts), |I|1 (amps), |I|2 (amps), |I|3 (amps), |I|4 (amps)
0, 0.00000, 22754.9, 22131.5, 23130.8, 0, 583.146, 567.174, 592.782, 16.641
0, 0.00000, 24804.9, 24107.5, 25540.5, 0, 649.893, 631.628, 669.152, 17.5353
0, 0.00000, 5794.55, 5959.69, 5628.98, 0, 691.346, 701.037, 673.62, 17.453
0, 0.00000, 6072.21, 6226.07, 5898.07, 0, 688.609, 706.068, 668.881, 23.9725
0, 0.00000, 6460.51, 8742.04, 6019.41, 0, 694.684, 629.296, 647.248, 84.7203
0, 0.00000, 9024.87, 8788.65, 6399.59, 0, 614.487, 598.343, 650.852, 94.8809
0, 0.00000, 9146.79, 9263.88, 8930.84, 0, 587.468, 595.045, 573.638, 21.1653
0, 0.00000, 9586.29, 9692.24, 9364.89, 0, 579.287, 585.676, 565.894, 20.8478
0, 0.00000, 10067.9, 10160.7, 9842.13, 0, 570.714, 575.96, 557.903, 20.6625
0, 0.00000, 10597.2, 10674.2, 10368.4, 0, 561.886, 565.947, 549.738, 20.4815
0, 0.00000, 11182.3, 11241.5, 10951.5, 0, 552.939, 555.85, 541.517, 20.2916
0, 0.00000, 11833, 11868.5, 11601.3, 0, 544.105, 545.736, 533.452, 20.0817
0, 0.00000, 12590.1, 12580.5, 12340.2, 0, 537.168, 536.777, 526.526, 19.1585
0, 0.00000, 13456.7, 13390.2, 13188.9, 0, 531.842, 529.239, 521.294, 18.1717
0, 0.00000, 14450.9, 14307.9, 14165.9, 0, 528.928, 523.696, 518.498, 17.207
0, 0.00000, 15543.4, 15330.3, 15273.7, 0, 527.897, 520.66, 518.741, 16.8449
0, 0.00000, 16768.3, 16470.4, 16534, 0, 531.109, 521.677, 523.692, 16.7149
0, 0.00000, 18161.1, 17760.7, 17981.2, 0, 541.453, 529.537, 536.13, 16.7929
0, 0.00000, 19756.8, 19234.4, 19669, 0, 562.529, 547.656, 560.018, 17.13
0, 0.00000, 21580.3, 20918.7, 21644, 0, 598.254, 579.896, 599.994, 17.7996
0, 0.00000, 23653.4, 22843.6, 23960.3, 0, 653.009, 630.661, 661.493, 18.8365
0, 0.00000, 25977, 25033.1, 26670.8, 0, 731.023, 704.453, 750.541, 20.3001
0, 0.00000, 5886.73, 8084.05, 5487.47, 0, 708.727, 651.476, 660.659, 80.6208
0, 0.00000, 6167.39, 8417.39, 5742.01, 0, 706.289, 645.256, 657.582, 83.1543
0, 0.00000, 8677.84, 8459.37, 6097.76, 0, 631.477, 615.542, 662.803, 92.7852
0, 0.00000, 9075.92, 8823.74, 6407.03, 0, 625.443, 608.047, 659.587, 95.7781
0, 0.00000, 9199.23, 9311.05, 8971.91, 0, 598.897, 606.233, 584.142, 21.5376
0, 0.00000, 9646.88, 9746.39, 9412.39, 0, 591.926, 598.017, 577.522, 21.254
0, 0.00000, 10138.2, 10223.1, 9897.31, 0, 584.754, 589.636, 570.846, 21.113
0, 0.00000, 10679.7, 10746.8, 10433.2, 0, 577.556, 581.168, 564.213, 20.9839
0, 0.00000, 11279.2, 11326.3, 11028, 0, 570.448, 572.829, 557.741, 20.8607
0, 0.00000, 11949.7, 11969.4, 11692.7, 0, 564.007, 564.936, 551.879, 20.6863
0, 0.00000, 12735.9, 12703.9, 12454, 0, 560.04, 558.654, 547.668, 19.7371
0, 0.00000, 13635.5, 13540, 13328.1, 0, 558.088, 554.186, 545.513, 18.8068
0, 0.00000, 14666.2, 14489, 14338.6, 0, 559.043, 552.289, 546.561, 18.042
0, 0.00000, 15802.9, 15546.9, 15485.1, 0, 562.442, 553.331, 551.135, 17.9172
0, 0.00000, 17090.9, 16736.4, 16799.2, 0, 571.067, 559.23, 561.328, 17.9548
0, 0.00000, 18572.2, 18094.9, 18323.9, 0, 587.935, 572.849, 580.137, 18.2338
0, 0.00000, 20288.2, 19659.7, 20120.2, 0, 616.687, 597.588, 611.568, 18.81
0, 0.00000, 22277.1, 21467.7, 22250.2, 0, 661.516, 637.462, 660.675, 19.7784
0, 0.00000, 24576.7, 23560.9, 24790.1, 0, 727.184, 697.134, 733.522, 21.2382
0, 0.00000, 27208.8, 25981.3, 27827.1, 0, 818.624, 781.677, 837.202, 23.3829
0, 0.00000, 5895.15, 8109.63, 5486.38, 0, 716.318, 659.641, 666.744, 82.2082
0, 0.00000, 6177.25, 8446.42, 5740.83, 0, 714.674, 654.119, 664.196, 84.2979
0, 0.00000, 8718.95, 8487.26, 6101.15, 0, 641.684, 624.601, 670.732, 93.6774
0, 0.00000, 9123.54, 8855.41, 6411.03, 0, 636.688, 617.96, 668.366, 96.8065
0, 0.00000, 9247.9, 9354.62, 9009.05, 0, 610.61, 617.713, 594.887, 21.9178
0, 0.00000, 9703.33, 9796.59, 9455.51, 0, 604.887, 610.685, 589.42, 21.6675
0, 0.00000, 10203.8, 10281, 9947.46, 0, 599.161, 603.679, 584.092, 21.5714
0, 0.00000, 10756.6, 10814.2, 10492.1, 0, 593.648, 596.807, 579.035, 21.4948
0, 0.00000, 11370, 11405.2, 11097.6, 0, 588.506, 590.325, 574.407, 21.4327
0, 0.00000, 12059.9, 12063.6, 11776.5, 0, 584.483, 584.663, 570.749, 21.3051
0, 0.00000, 12872.8, 12819.2, 12558.2, 0, 583.521, 581.121, 569.288, 20.3474
0, 0.00000, 13803.7, 13680.6, 13455.8, 0, 585.043, 579.835, 570.307, 19.5237
0, 0.00000, 14865.8, 14659.4, 14496.2, 0, 589.807, 581.617, 575.147, 18.9274
0, 0.00000, 16049.4, 15750.4, 15680.4, 0, 597.909, 586.771, 584.17, 19.0249
0, 0.00000, 17400.9, 16989.9, 17046.6, 0, 612.151, 597.703, 599.697, 19.2369
0, 0.00000, 18971.7, 18416.1, 18647, 0, 635.845, 617.24, 624.968, 19.7266
0, 0.00000, 20810.1, 20072.1, 20549.7, 0, 672.775, 648.912, 664.35, 20.5711
0, 0.00000, 22970.6, 22005.3, 22834, 0, 727.472, 696.887, 723.142, 21.8771
0, 0.00000, 25516.8, 24275.8, 25607.5, 0, 805.535, 766.37, 808.403, 23.8189
0, 0.00000, 28493, 26942.5, 28992.4, 0, 912.824, 863.135, 928.822, 26.7373
0, 0.00000, 5901.49, 8132.53, 5483.43, 0, 723.968, 667.902, 672.682, 82.6922
0, 0.00000, 6184.09, 8472.35, 5736.91, 0, 723.124, 663.149, 670.853, 85.4189
0, 0.00000, 8757.01, 8512.18, 6101.68, 0, 652.123, 633.849, 678.718, 94.5437
0, 0.00000, 9167.14, 8883.43, 6411.38, 0, 648.156, 628.083, 677.213, 97.7862
0, 0.00000, 9292.53, 9394.35, 9042.02, 0, 622.573, 629.453, 605.841, 22.305
0, 0.00000, 9754.95, 9842.21, 9493.62, 0, 618.132, 623.644, 601.552, 22.087
0, 0.00000, 10264.2, 10334, 9992.15, 0, 613.886, 618.044, 597.595, 22.0359
0, 0.00000, 10827.3, 10875.8, 10544.5, 0, 610.019, 612.748, 594.082, 22.0182
0, 0.00000, 11454.2, 11477.9, 11160.1, 0, 606.97, 608.22, 591.386, 22.0111
0, 0.00000, 12164.7, 12152, 11852.2, 0, 605.536, 604.903, 589.98, 21.8212
0, 0.00000, 12999.7, 12925.6, 12651.7, 0, 607.46, 604.003, 591.203, 20.9359
0, 0.00000, 13960, 13811.1, 13571.1, 0, 612.547, 606.02, 595.492, 20.2789
0, 0.00000, 15051.2, 14815.8, 14638.8, 0, 621.153, 611.435, 604.138, 19.9573
0, 0.00000, 16279.6, 15940.6, 15857.3, 0, 634.046, 620.848, 617.612, 20.162
0, 0.00000, 17694.9, 17228.4, 17273, 0, 654.127, 636.894, 638.546, 20.5534
0, 0.00000, 19353.6, 18720.3, 18944.7, 0, 684.917, 662.507, 670.443, 21.2682
0, 0.00000, 21315.5, 20466.5, 20949.9, 0, 730.41, 701.313, 717.874, 22.3928
0, 0.00000, 23654.7, 22527.3, 23388.1, 0, 795.875, 757.917, 786.888, 24.0672
0, 0.00000, 26459.7, 24977.6, 26394.1, 0, 887.709, 838.005, 885.528, 26.5416
0, 0.00000, 29819.2, 27905.6, 30146.5, 0, 1013.6, 948.517, 1024.7, 30.287
0, 0.00000, 5904.43, 8152.51, 5477.41, 0, 731.72, 676.322, 678.89, 84.2118
0, 0.00000, 6187.95, 8495.19, 5730.32, 0, 731.616, 672.32, 677.533, 86.5146
0, 0.00000, 8791.2, 8533.88, 6099.02, 0, 662.689, 643.257, 686.754, 95.357
0, 0.00000, 9206.79, 8907.98, 6408.3, 0, 659.808, 638.382, 686.098, 98.7146
0, 0.00000, 9333.04, 9430.21, 9070.79, 0, 634.747, 641.415, 616.967, 22.6983
0, 0.00000, 9802.1, 9883.64, 9527.11, 0, 631.61, 636.847, 613.87, 22.5108
0, 0.00000, 10319.1, 10381.9, 10031.1, 0, 628.876, 632.682, 611.303, 22.5047
0, 0.00000, 10892, 10931.7, 10590.5, 0, 626.758, 629.04, 609.405, 22.5399
0, 0.00000, 11531, 11543.6, 11214.8, 0, 625.762, 626.441, 608.601, 22.5933
0, 0.00000, 12261.5, 12232.5, 11919, 0, 626.983, 625.501, 609.471, 22.3324
0, 0.00000, 13116.1, 13023.6, 12734, 0, 631.822, 627.37, 613.423, 21.5916
0, 0.00000, 14103, 13930.4, 13673.5, 0, 640.446, 632.614, 620.95, 21.0682
0, 0.00000, 15222, 14958.7, 14764.4, 0, 652.96, 641.664, 633.338, 20.9782
0, 0.00000, 16493, 16115.9, 16014.6, 0, 670.712, 655.375, 651.271, 21.3207
0, 0.00000, 17969.1, 17449.1, 17475.2, 0, 696.732, 676.582, 677.598, 21.8955
0, 0.00000, 19713.2, 19004.2, 19212.6, 0, 734.773, 708.347, 716.11, 22.8409
0, 0.00000, 21797.4, 20838.2, 21314.2, 0, 789.254, 754.521, 771.744, 24.2616
0, 0.00000, 24315.7, 23023.8, 23897.6, 0, 866.131, 820.109, 851.244, 26.3261
0, 0.00000, 27392.6, 25657.6, 27134.4, 0, 973.282, 911.654, 964.152, 29.3676
0, 0.00000, 31165.6, 28852.9, 31257.6, 0, 1120.37, 1037.2, 1123.59, 33.9679
0, 0.00000, 8072.09, 7873.37, 5558.11, 0, 667.502, 665.06, 695.365, 103.168
0, 0.00000, 8437.31, 8206.32, 5812.66, 0, 675.454, 656.921, 695.239, 92.5544
0, 0.00000, 8821.81, 8552.47, 6093.38, 0, 673.386, 652.824, 694.896, 95.9502
0, 0.00000, 9242.16, 8928.83, 6401.69, 0, 671.61, 648.832, 694.991, 99.5858
0, 0.00000, 9369.14, 9461.94, 9095.13, 0, 647.097, 653.565, 628.231, 23.0968
0, 0.00000, 9844.08, 9920.23, 9555.38, 0, 645.281, 650.254, 626.333, 22.9378
0, 0.00000, 10368.3, 10424.4, 10064.3, 0, 644.073, 647.539, 625.163, 22.9763
0, 0.00000, 10950.2, 10981.6, 10629.8, 0, 643.724, 645.568, 624.885, 23.0636
0, 0.00000, 11600.3, 11602.4, 11261.6, 0, 644.801, 644.914, 625.976, 23.1768
0, 0.00000, 12348.3, 12304.5, 11976, 0, 648.667, 646.365, 629.111, 22.8574
0, 0.00000, 13220.8, 13111.4, 12804.4, 0, 656.428, 651.005, 635.766, 22.2694
0, 0.00000, 14231.4, 14037.5, 13761.1, 0, 668.569, 659.469, 646.487, 21.8887
0, 0.00000, 15376.4, 15086.9, 14871.6, 0, 685.037, 672.135, 662.552, 21.9882
0, 0.00000, 16686.9, 16273.9, 16149.9, 0, 707.671, 690.156, 684.914, 22.4932
0, 0.00000, 18219.7, 17649.4, 17649.8, 0, 739.677, 716.534, 716.563, 23.2533
0, 0.00000, 20045.3, 19264, 19446.3, 0, 785.095, 754.503, 761.633, 24.4336
0, 0.00000, 22247.3, 21181.7, 21634.9, 0, 848.834, 808.18, 825.449, 26.1541
0, 0.00000, 24941.8, 23487.7, 24351.8, 0, 937.755, 883.068, 915.573, 28.6242
0, 0.00000, 28292.3, 26299.8, 27803.5, 0, 1061.31, 986.591, 1042.98, 32.2484
0, 0.00000, 32504.2, 29767.8, 32290, 0, 1232.13, 1128.4, 1224.03, 37.7183
